Date,Month,Hot metal to SMS,Production,Productivity,Wind Volume,HBT,Hot Blast Pressure (bar),O2 Enrichment (%),Oxygen Consumption,Iron Ore,Sinter Used,Pellet Used,Coke Used,PCI Used,Limestone,Coke Rate,PCI Coal Rate,Total Fuel Rate,Sinter Percent,Pellet Percent,Iron in Burden,Ore/Coke,Slag Rate,total slag generation,Furnace Availability,Performance Rate,Quality product rate,O E E,Status,Comment
01-04-2026,April,"10,474","10,754",2.3,"6,180",1125,4.29,6.70,"35,144",0,"6,096","11,320","1,951","2,250",450,356,184,540,35,65,59.18,7,350,3764.00,1,0.98,1,0.98,Running,Normal and Stable Operation
02-04-2026,April,"10,650","10,650",2.3,"6,073",1144,4.33,6.60,"36,013",0,"5,446","11,573","1,845","2,234",347,356,185,541,32,68,59.84,7,350,3728.00,1,0.97,0.84,0.8148,Running,Normal and Stable Operation
03-04-2026,April,"8,020","8,020",1.7,"5,127",1140,3.96,4.88,"26,242",0,"3,586","9,220","2,525","1,460",438,393,160,553,28,72,60.37,4,330,2647.00,1,0.73,0.84,0.6132,Running,Normal and Stable Operation
04-04-2026,April,"8,005","8,005",1.7,"5,411",1134,3.72,3.26,"17,320",0,"2,767","10,409","2,447","1,400",381,398,154,552,21,79,58.5,5,328,2626.00,1,0.73,0.9,0.657,Running,Normal and Stable Operation
05-04-2026,April,"9,350","9,350",2,"6,147",1137,4.22,6.50,"31,430",0,"5,061","10,275","1,878","1,765",657,390,166,556,33,67,58.1,6,377,3525.00,1,0.85,0.93,0.7905,Running,Normal and Stable Operation
06-04-2026,April,"8,120","8,120",1.8,"4,224",1084,2.9,6.07,"28,345",0,"5,069","8,270","2,037","1,698",497,358,184,542,38,62,57.66,5,372,3021.00,1,0.74,0,0,Running,Normal and Stable Operation
07-04-2026,April,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,Shutdown,Under Maintenance
08-04-2026,April,"7,010","7,010",1.5,"5,599",1123,3.81,4.70,"20,899",0,"4,906","6,775","1,912",916,346,450,115,565,42,58,57.53,5,361,2531.00,1,0.64,0,0,Running,Normal and Stable Operation
09-04-2026,April,"9,620","9,620",2.1,"6,210",1105,4.35,6.80,"31,870",0,"6,290","9,435","1,864","1,837",351,379,168,547,40,60,58.54,7,367,3531.00,1,0.87,0,0,Running,Normal and Stable Operation
10-04-2026,April,"9,830","10,110",2.2,"6,055",1134,4.26,7.10,"33,888",0,"5,960","10,596","1,924","1,999",579,368,174,542,36,64,58.86,7,345,3488.00,1,0.92,0,0,Running,Normal and Stable Operation
11-04-2026,April,"9,250","9,250",2,"5,574",1145,4.17,7.20,"34,685",0,"4,976","10,104","1,886","1,840",397,387,175,562,33,67,59.06,6,342,3164.00,1,0.84,0,0,Running,Normal and Stable Operation
12-04-2026,April,"7,520","7,520",1.6,"5,530",1123,4.01,7.02,"24,967",0,"5,032","7,548","2,221","1,435",420,396,168,564,40,60,58.45,5,342,2572.00,1,0.68,0,0,Running,Normal and Stable Operation
13-04-2026,April,"9,710","9,710",2.1,"5,904",1131,4.29,6.89,"35,808",0,"5,786","10,285","2,158","1,854",523,381,168,549,36,64,58.25,6,355,3447.00,1,0.88,1,0.88,Running,Normal and Stable Operation
14-04-2026,April,"10,110","10,110",2.2,"5,885",1128,4.28,6.69,"36,796",0,"5,313","11,290","2,191","2,020",488,378,176,554,32,68,58.43,6,330,3336.00,1,0.92,0.71,0.6532,Running,Normal and Stable Operation
15-04-2026,April,"10,010","10,010",2.2,"5,867",1120,4.31,7.59,"37,136",0,"5,228","11,109","2,070","1,902",553,383,167,550,32,68,58.87,6,345,3453.00,1,0.91,0.59,0.5369,Running,Normal and Stable Operation
16-04-2026,April,"9,510","9,510",2.1,"5,724",1123,4.28,6.18,"34,750",0,"5,617","9,985","1,828","1,817",478,378,168,546,36,64,58.3,7,355,3376.00,1,0.86,0.62,0.5332,Running,Normal and Stable Operation
17-04-2026,April,"9,110","9,110",2,"5,744",1095,4.28,6.56,"34,682",0,"5,464","9,715","2,057","1,749",529,382,169,551,36,64,57.93,6,356,3243.00,1,0.83,0.76,0.6308,Running,Normal and Stable Operation
18-04-2026,April,"9,850","9,850",2.1,"6,011",1097,4.3,6.80,"39,598",0,"5,893","10,477","1,845","2,023",553,374,181,555,36,64,57.83,7,365,3595.00,1,0.9,0.82,0.738,Running,Normal and Stable Operation
19-04-2026,April,"9,050","9,050",2,"5,751",1109,4.09,7.71,"36,279",0,"5,110","9,921","2,151","1,788",704,382,174,556,34,66,58.3,6,376,3403.00,1,0.82,0.78,0.6396,Running,Normal and Stable Operation
20-04-2026,April,"10,250","10,250",2.2,"6,019",1117,4.31,7.95,"39,307",0,"6,062","10,778","1,968","2,157",541,360,185,545,36,64,58.47,7,370,3793.00,1,0.93,0.71,0.6603,Running,Normal and Stable Operation
21-04-2026,April,"9,960","10,240",2.2,"5,950",1108,4.35,7.80,"40,825",0,"6,090","10,827","1,875","2,118",417,362,182,544,36,64,58.74,7,360,3686.00,1,0.93,0.84,0.7812,Running,Normal and Stable Operation
22-04-2026,April,"10,510","10,510",2.3,"5,988",1099,4.35,8.90,"41,701",0,"6,076","11,284","1,818","2,054",252,367,172,539,35,65,58.86,8,340,3573.00,1,0.96,0.97,0.9312,Running,Normal and Stable Operation
23-04-2026,April,"10,650","10,650",2.3,"5,981",1095,4,8.10,"42,046",0,"6,250","11,607","1,951","2,172",277,362,179,541,35,65,57.72,9,340,3621.00,1,0.97,0.84,0.8148,Running,Normal and Stable Operation
24-04-2026,April,"10,710","10,710",2.3,"6,066",1122,4.35,7.00,"42,842",0,"6,076","11,285","2,033","2,178",349,364,179,543,35,65,59.22,7,348,3727.00,1,0.97,0.85,0.8245,Running,Normal and Stable Operation
25-04-2026,April,"9,212","9,212",2,"5,816",1099,4.27,9.27,"35,379",0,"5,318","9,876","1,896","1,758",360,378,168,546,35,65,59.01,6,350,3224.00,1,0.84,0.93,0.7812,Running,Normal and Stable Operation
26-04-2026,April,"9,220","9,220",2,"5,810",1098,4.34,9.93,"38,172",0,"5,909","9,242","2,060","1,749",336,378,167,545,39,61,58.62,6,358,3301.00,1,0.84,0.94,0.7896,Running,Normal and Stable Operation
27-04-2026,April,"9,262","9,262",2,"5,864",1097,4.29,7.80,"35,421",0,"4,996","10,143","2,037","1,726",441,392,164,556,33,67,58.83,6,328,3038.00,1,0.84,0,0,Running,Normal and Stable Operation
28-04-2026,April,"9,515","9,515",2.1,"5,944",1100,4.24,8.50,"33,524",0,"5,673","10,085","2,847","1,808",356,387,167,554,36,64,58.16,5,360,3421.00,1,0.87,0,0,Running,Normal and Stable Operation
29-04-2026,April,"10,210","10,210",2.2,"5,976",1101,4.29,7.56,"38,010",0,"6,553","10,250","1,881","2,066",366,366,178,544,39,61,58.06,7,358,3655.00,1,0.93,0,0,Running,Normal and Stable Operation
30-04-2026,April,"10,130","10,130",2.2,0,0,0,7.40,"43,244",0,"5,927","10,537","1,936","2,107",355,365,183,548,36,64,59.12,7,355,3596.00,1,0.92,0,0,Running,Normal and Stable Operation
01-05-2026,May,"10,250","10,250",2.2,"5,909",1113,4.32,8.30,0,0,"5,877","10,914","3,119","2,131",277,365,183,548,35,65,Not Available,5,350,3588.00,1,0.93,0.92,0.85744,Running,Normal and Stable Operation
02-05-2026,May,"10,360","10,360",2.2,"5,914",1132,4.33,7.56,"41,086",0,"6,737","10,105","2,029","2,143",192,367,182,549,40,60,59,7,340,3522.00,1,0.94,0.94,0.88548,Running,Normal and Stable Operation
03-05-2026,May,"10,235","10,235",2.2,"5,952",1110,4.33,7.60,"38,695",0,"6,949","10,000","2,019","2,093",226,361,180,541,41,59,58,,340,3480.00,1,0.93,0,0,Running,Normal and Stable Operation
04-05-2026,May,"10,020","10,020",2.2,"5,866",1120,4.35,10.82,"38,346",0,"6,067","10,280","1,909","2,091",367,362,181,543,37,63,59,7,369,3697.00,1,0.91,0,0,Running,Normal and Stable Operation
05-05-2026,May,"10,105","10,105",2.2,"5,933",1128,4.35,9.42,"35,458",0,"6,151","10,472","1,937","1,989",284,370,181,551,37,63,58,7,344,3476.00,1,0.92,0.94,0.86386,Running,Normal and Stable Operation
06-05-2026,May,"9,255","9,255",2,"5,802",1128,4.32,9.94,"37,407",0,"5,842","9,531","1,914","1,820",300,378,170,548,38,62,58,7,355,3286.00,1,0.84,0,0,Running,Normal and Stable Operation
07-05-2026,May,"9,610","9,610",2.1,"5,831",1114,4.32,10.71,"40,465",0,"5,557","10,320","1,976",0,469,374,175,549,35,65,58,7,350,3364.00,1,0.87,0,0,Running,Normal and Stable Operation
08-05-2026,May,"9,512","9,512",2.1,"5,823",1111,4.35,10.59,"40,758",0,"5,234","10,605","2,109","1,892",390,380,168,548,33,67,58,7,361,3434.00,1,0.87,0,0,Running,Normal and Stable Operation
09-05-2026,May,"9,501","9,501",2,"5,710",1123,4.34,9.08,"37,814",0,"6,286","9,429","1,996","1,811",324,382,169,551,40,60,58,6,370,3515.00,1,0.86,0.69,0.594,Running,Normal and Stable Operation
10-05-2026,May,"9,230","9,230",2,"5,800",1119.46,4.23,7.99,"35,990",0,"6,837","8,702","2,153","1,775",153,378,167,545,44,56,57,6,385,3554.00,1,0.84,0.97,0.8143334,Running,Normal and Stable Operation
11-05-2026,May,"9,020","9,020",1.9,"5,680",1104,4.22,8.51,"34,075",0,"6,007","8,644","2,139","1,714",156,568,172,740,41,59,59,6,355,3202.00,1,0.82,0,0,Running,Normal and Stable Operation
12-05-2026,May,"2,350","2,350",0.5,"2,008",952,1.44,6.30,"13,558",0,"1,325","2,460",739,459,0,505,150,655,35,65,59,4,365,858.00,1,0.21,0,0,Running,Normal and Stable Operation
13-05-2026,May,750,750,0.2,"2,057",846,1.37,5.10,"3,889",0,495,712,346,128,0,441,115,556,41,59,59,3,360,270.00,1,0.07,0,0,Running,Normal and Stable Operation
14-05-2026,May,"7,070","7,350",1.6,"5,532",1060,4.13,5.52,"17,065",0,"4,822","7,232","2,002",960,199,377,174,551,40,60,57,5,378,2778.00,1,0.67,0.7,0.4676,Running,Normal and Stable Operation
15-05-2026,May,"9,160","9,160",2,"5,640",1097,4.37,8.07,"29,095",0,"5,547","9,444","1,973","1,813",402,370,177,547,37,63,58,6,382,3499.00,1,0.83,1,0.833,Running,Normal and Stable Operation
16-05-2026,May,"9,501","9,501",2,"5,614",1116,4.40,8.16,"31,998",0,"5,678","10,094","2,062","1,911",387,372,172,544,36,64,58,6,359,3411.00,1,0.86,1,0.864,Running,Normal and Stable Operation
17-05-2026,May,"9,260","9,810",2.1,"5,697",1151,4.39,10.38,"36,870",0,"5,700","10,585","2,100","1,917",260,375,173,548,35,65,58,7,348,3411.00,1,0.89,1,0.892,Running,Normal and Stable Operation
18-05-2026,May,"8,975","9,250",2,"5,633",1169,4.39,9.93,"35,307",0,"5,377","9,560","2,196","1,819",288,372,170,542,36,64,59,6,353,3265.00,1,0.84,1,0.841,Running,Normal and Stable Operation
19-05-2026,May,"9,235","9,510",2.1,"5,532",1060,4.13,8.08,"33,359",0,"5,872","9,581","2,312","1,837",516,378,175,553,38,62,59,6,368,3500.00,1,0.87,1,0.865,Running,Normal and Stable Operation
20-05-2026,May,"8,460","9,010",1.9,"5,634",1169,4.35,7.23,"33,317",0,"5,767","9,020","2,321","1,792",292,385,163,548,39,61,59,5,349,3144.00,1,0.82,0.93,0.76167,Running,Normal and Stable Operation
21-05-2026,May,"9,105","9,105",2,"5,705",1146,4.30,8.50,"34,518",0,"5,626","9,579","2,239","1,687",332,381,166,547,37,63,57,6,365,3323.00,1,0.83,1,0.828,Running,Normal and Stable Operation
22-05-2026,May,"9,205","9,205",2,"5,833",1143,4.40,7.87,"33,186",458,"5,797","9,001","2,076","1,736",341,382,166,548,38,59,58,6,360,3314.00,1,0.84,1,0.837,Running,Normal and Stable Operation
23-05-2026,May,"8,510","8,510",1.8,"5,622",1140,4.36,7.98,"32,357",0,"6,558","7,699","2,086","1,605",241,367,176,543,46,54,57,6,380,3234.00,1,0.77,0.97,0.75078,Running,Normal and Stable Operation
24-05-2026,May,"8,010","8,010",1.7,"5,503",1144,4.28,4.90,"26,785",0,"7,393","6,298","2,200","1,602",0,367,175,542,54,46,56,5,388,3108.00,1,0.73,1,0.728,Running,Normal and Stable Operation
25-05-2026,May,"8,270","8,270",1.8,"5,584",1127,4.40,7.04,"26,943",0,"7,169","6,888","2,249","1,644",136,367,173,540,51,49,57,5,382,3159.00,1,0.75,1,0.752,Running,Normal and Stable Operation
26-05-2026,May,"9,130","9,130",2,"5,537",1125,4.37,8.28,"33,726",0,"7,663","7,725","1,883","1,794",139,365,176,541,50,50,57,7,373,3405.00,1,0.83,1,0.83,Running,Normal and Stable Operation
27-05-2026,May,"8,910","8,910",1.9,"5,526",1131,4.31,7.63,"29,718",0,"7,556","7,556","2,435","1,782",9,363,178,541,50,50,57,5,365,3252.00,1,0.81,1,0.81,Running,Normal and Stable Operation
28-05-2026,May,"7,810","7,810",1.7,"5,372",1150,4.09,6.25,"26,022",0,"5,505","7,603","1,999","1,583",268,364,180,544,42,58,57,5,380,2968.00,1,0.71,1,0.71,Running,Normal and Stable Operation
29-05-2026,May,"7,500","7,500",1.6,"5,138",1170,3.93,4.70,"19,594",0,"6,115","6,629","1,809","1,536",60,366,179,545,48,52,57,6,381,2858.00,1,0.68,1,0.682,Running,Normal and Stable Operation
30-05-2026,May,"9,100","9,100",2,"5,679",1139,4.39,8.68,"36,160",0,"7,424","8,040","2,866","1,852",87,367,178,545,48,52,57,5,378,3440.00,1,0.83,1,0.827,Running,Normal and Stable Operation
31-05-2026,May,"9,610","9,610",2.1,"5,758",1143,4.37,9.35,"37,793",0,"7,982","8,307","2,755","1,940",0,307,238,545,49,51,57,5,388,3729.00,1,0.87,1,0.874,Running,Normal and Stable Operation
15-07-2026,July,6250,6185,2.38,6100,1185,3.35,3.2,198,1750,4200,1050,1985,145,265,321,23,344,60.5,15.1,57.8,3.52,285,1762.7,100,97.8,99.2,97,Running,Normal and Stable Operation
